# experiment-runner プロファイリングサマリー\n\n## 1. 累積時間順（上位100件）\n\n関数が直接・間接的に消費した総時間。ボトルネック特定に最適。\n\n```\nMon Dec 22 00:48:04 2025    profile.prof

         5830954 function calls (5671376 primitive calls) in 3.643 seconds

   Ordered by: cumulative time
   List reduced from 9571 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                                                                       1    0.000    0.000  quoprimime.py:1(<module>)
                                                                       1    0.000    0.000  r2_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  random.py:1(<module>)
                                                                       1    0.000    0.000  range.py:1(<module>)
                                                                       1    0.000    0.000  raw_unicode_escape.py:1(<module>)
                                                                       1    0.000    0.002  reader.py:1(<module>)
                                                                       3    0.000    0.003  readers.py:1(<module>)
                                                                       2    0.000    0.005  records.py:1(<module>)
                                                                       1    0.000    0.000  reduction.py:1(<module>)
                                                                       1    0.000    0.000  ref.py:1(<module>)
                                                                       1    0.000    0.002  reference.py:1(<module>)
                                                                       1    0.000    0.000  reflection.py:1(<module>)
                                                                       1    0.000    0.000  registered_model.py:1(<module>)
                                                                       1    0.000    0.000  registered_model_alias.py:1(<module>)
                                                                       1    0.000    0.000  registered_model_deployment_job_state.py:1(<module>)
                                                                       1    0.000    0.000  registered_model_search.py:1(<module>)
                                                                       1    0.000    0.000  registered_model_tag.py:1(<module>)
                                                                       7    0.000    0.101  registry.py:1(<module>)
                                                                       1    0.000    0.000  registry_utils.py:1(<module>)
                                                                       1    0.000    0.000  reindent.py:1(<module>)
                                                                       1    0.000    0.000  relativedelta.py:1(<module>)
                                                                       1    0.000    0.079  relevance_to_query.py:1(<module>)
                                                                       2    0.000    0.001  remote.py:1(<module>)
                                                                       1    0.000    0.000  replace.py:1(<module>)
                                                                       1    0.000    0.000  representer.py:1(<module>)
                                                                       2    0.000    0.002  request.py:1(<module>)
                                                                       1    0.000    0.037  request_utils.py:1(<module>)
                                                                       1    0.000    0.011  requirements.py:1(<module>)
                                                                       1    0.000    0.000  requirements_utils.py:1(<module>)
                                                                       1    0.000    0.001  resample.py:1(<module>)
                                                                       1    0.000    0.002  resolver.py:1(<module>)
                                                                       1    0.000    0.000  resource_pb2.py:1(<module>)
                                                                       1    0.000    0.000  resources.py:1(<module>)
                                                                       3    0.000    0.002  response.py:1(<module>)
                                                                       3    0.000    0.013  rest_store.py:1(<module>)
                                                                       1    0.000    0.000  rest_utils.py:1(<module>)
                                                                       2    0.000    0.001  result.py:1(<module>)
                                                                       1    0.000    0.002  results.py:1(<module>)
                                                                       1    0.000    0.000  retry.py:1(<module>)
                                                                       1    0.000    0.000  right_margin.py:1(<module>)
                                                                       1    0.000    0.001  rolling.py:1(<module>)
                                                                       1    0.000    0.000  root.py:1(<module>)
                                                                       1    0.000    0.001  root_model.py:1(<module>)
                                                                       1    0.000    0.000  roperator.py:1(<module>)
                                                                       1    0.000    0.039  ros.py:1(<module>)
                                                                       1    0.000    0.000  ros_message_builder.py:1(<module>)
                                                                       1    0.000    0.000  rotation.py:1(<module>)
                                                                       1    0.000    0.003  rules.py:1(<module>)
                                                                       1    0.000    0.001  run.py:1(<module>)
                                                                       1    0.000    0.000  run_artifact.py:1(<module>)
                                                                       1    0.000    0.000  run_batch.py:1(<module>)
                                                                       1    0.000    0.000  run_data.py:1(<module>)
                                                                       1    0.000    0.000  run_info.py:1(<module>)
                                                                       1    0.000    0.000  run_inputs.py:1(<module>)
                                                                       1    0.000    0.000  run_operations.py:1(<module>)
                                                                       1    0.000    0.000  run_outputs.py:1(<module>)
                                                                       1    0.000    0.000  run_status.py:1(<module>)
                                                                       1    0.000    0.000  run_tag.py:1(<module>)
                                                                       1    0.000    0.000  runner.py:1(<module>)
                                                                       1    0.000    0.052  runner_factory.py:1(<module>)
                                                                       1    0.000    0.000  runners.py:1(<module>)
                                                                       1    0.000    0.000  runs_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  runtime_version.py:1(<module>)
                                                                       1    0.000    0.000  s3_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  safety.py:1(<module>)
                                                                       1    0.000    0.000  sample.py:1(<module>)
                                                                       1    0.000    0.000  sampling.py:1(<module>)
                                                                       1    0.000    0.000  sasreader.py:1(<module>)
                                                                       1    0.000    0.000  scalapb_pb2.py:1(<module>)
                                                                       2    0.000    0.000  scanner.py:1(<module>)
                                                                       1    0.000    0.000  scene.py:1(<module>)
                                                                       1    0.000    0.000  scheduled_scorers.py:1(<module>)
                                                                       2    0.000    0.001  schema.py:1(<module>)
                                                                       1    0.000    0.003  schemas.py:1(<module>)
                                                                       1    0.000    0.000  scimath.py:1(<module>)
                                                                       1    0.000    0.000  scope.py:1(<module>)
                                                                       1    0.000    0.000  scorer.py:1(<module>)
                                                                       1    0.000    0.000  search.py:1(<module>)
                                                                       1    0.000    0.000  search_path_plugin.py:1(<module>)
                                                                       1    0.000    0.005  search_utils.py:1(<module>)
                                                                       1    0.000    0.000  secrets.py:1(<module>)
                                                                       1    0.000    0.000  selectn.py:1(<module>)
                                                                       1    0.000    0.000  selector_events.py:1(<module>)
                                                                       1    0.000    0.000  selectors.py:1(<module>)
                                                                       1    0.000    0.121  sensing.py:1(<module>)
                                                                       3    0.000    0.002  sensor.py:1(<module>)
                                                                       1    0.000    0.000  serializer.py:1(<module>)
                                                                       1    0.000    0.005  series.py:1(<module>)
                                                                       1    0.000    0.004  service_pb2.py:1(<module>)
                                                                       1    0.000    0.000  service_reflection.py:1(<module>)
                                                                       1    0.000    0.000  session_utils.py:1(<module>)
                                                                       1    0.000    0.002  sessions.py:1(<module>)
                                                                       1    0.000    0.000  set_operations.py:1(<module>)
                                                                       1    0.000    0.000  setters.py:1(<module>)
                                                                       1    0.000    0.000  sf_error.py:1(<module>)
                                                                       1    0.000    0.000  sftp_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  shape_base.py:1(<module>)
                                                                       1    0.000    0.000  shared_docs.py:1(<module>)
                                                                       1    0.000    0.000  shlex.py:1(<module>)
                                                                       1    0.000    0.001  shutil.py:1(<module>)
                                                                       1    0.000    0.000  signal.py:1(<module>)
                                                                       1    0.000    0.000  signals.py:1(<module>)
                                                                       1    0.000    0.059  signature.py:1(<module>)
                                                                       1    0.000    0.003  simulator.py:1(<module>)
                                                                       1    0.000    0.004  single_process.py:1(<module>)
                                                                       1    0.000    0.000  singleton.py:1(<module>)
                                                                       1    0.000    0.000  six.py:1(<module>)
                                                                       1    0.000    0.002  socket.py:1(<module>)
                                                                       1    0.000    0.000  socketserver.py:1(<module>)
                                                                       2    0.000    0.001  socks.py:1(<module>)
                                                                       1    0.000    0.000  sorting.py:1(<module>)
                                                                       1    0.000    0.000  source_type.py:1(<module>)
                                                                       1    0.000    0.000  sources.py:1(<module>)
                                                                       1    0.000    0.000  sources_registry.py:1(<module>)
                                                                       2    0.000    0.099  span.py:1(<module>)
                                                                       1    0.000    0.056  span_event.py:1(<module>)
                                                                       1    0.000    0.000  span_status.py:1(<module>)
                                                                       1    0.000    0.001  spark_dataset.py:1(<module>)
                                                                       1    0.000    0.000  spark_dataset_source.py:1(<module>)
                                                                       1    0.000    0.000  sparsetools.py:1(<module>)
                                                                       1    0.000    0.000  specfun.py:1(<module>)
                                                                       1    0.000    0.000  special_matrices.py:1(<module>)
                                                                       1    0.000    0.005  specifiers.py:1(<module>)
                                                                       1    0.000    0.000  spfun_stats.py:1(<module>)
                                                                       1    0.000    0.000  spss.py:1(<module>)
                                                                       1    0.000    0.000  sputils.py:1(<module>)
                                                                       2    0.000    0.001  sql.py:1(<module>)
                                                                       1    0.000    0.003  ssl.py:1(<module>)
                                                                       1    0.000    0.010  ssl_.py:1(<module>)
                                                                       1    0.000    0.000  ssl_match_hostname.py:1(<module>)
                                                                       1    0.000    0.001  sslproto.py:1(<module>)
                                                                       1    0.000    0.000  ssltransport.py:1(<module>)
                                                                       1    0.000    0.001  staggered.py:1(<module>)
                                                                       1    0.000    0.000  stata.py:1(<module>)
                                                                       2    0.000    0.001  state.py:1(<module>)
                                                                       1    0.000    0.000  statement_splitter.py:1(<module>)
                                                                       1    0.000    0.000  status.py:1(<module>)
                                                                       1    0.000    0.000  status_codes.py:1(<module>)
                                                                       1    0.000    0.001  std.py:1(<module>)
                                                                       1    0.000    0.000  stepped.py:1(<module>)
                                                                       1    0.000    0.022  stores.py:1(<module>)
                                                                       1    0.000    0.000  stream.py:1(<module>)
                                                                       1    0.000    0.000  streams.py:1(<module>)
                                                                       1    0.000    0.000  stride_tricks.py:1(<module>)
                                                                       1    0.000    0.001  string.py:1(<module>)
                                                                       1    0.000    0.003  string_.py:1(<module>)
                                                                       1    0.000    0.000  string_arrow.py:1(<module>)
                                                                       1    0.000    0.000  string_utils.py:1(<module>)
                                                                       1    0.000    0.000  stringprep.py:1(<module>)
                                                                       1    0.000    0.000  strings.py:1(<module>)
                                                                       1    0.000    0.002  strtree.py:1(<module>)
                                                                       1    0.000    0.000  struct.py:1(<module>)
                                                                       1    0.000    0.001  struct_pb2.py:1(<module>)
                                                                       1    0.000    0.000  structured_config_source.py:1(<module>)
                                                                       2    0.000    0.000  structures.py:1(<module>)
                                                                       1    0.000    0.000  submitted_run.py:1(<module>)
                                                                       2    0.000    0.001  subprocess.py:1(<module>)
                                                                       1    0.000    0.000  suite.py:1(<module>)
                                                                       1    0.000    0.002  supervisor_node.py:1(<module>)
                                                                       1    0.000    0.000  sweeper.py:1(<module>)
                                                                       1    0.000    0.000  symbol_database.py:1(<module>)
                                                                       2    0.000    0.003  symbolic.py:1(<module>)
                                                                       1    0.000    0.000  synchronize.py:1(<module>)
                                                                       1    0.000    0.000  sysconfig.py:1(<module>)
                                                                       1    0.000    0.000  system_environment_context.py:1(<module>)
                                                                       2    0.000    0.000  tag.py:1(<module>)
                                                                       1    0.000    0.001  tags.py:1(<module>)
                                                                       1    0.000    0.004  take.py:1(<module>)
                                                                       1    0.000    0.000  tarfile.py:1(<module>)
                                                                       1    0.000    0.000  taskgroups.py:1(<module>)
                                                                       1    0.000    0.001  tasks.py:1(<module>)
                                                                       1    0.000    0.000  tempfile.py:1(<module>)
                                                                       1    0.000    0.000  tensorflow_dataset.py:1(<module>)
                                                                       1    0.000    0.000  termui.py:1(<module>)
                                                                       1    0.000    0.001  testing.py:1(<module>)
                                                                       1    0.000    0.000  text_encoding.py:1(<module>)
                                                                       1    0.000    0.003  text_format.py:1(<module>)
                                                                       1    0.000    0.000  thread.py:1(<module>)
                                                                       1    0.000    0.000  thread_utils.py:1(<module>)
                                                                       1    0.000    0.000  threading.py:1(<module>)
                                                                       1    0.000    0.000  threads.py:1(<module>)
                                                                       1    0.000    0.000  tile.py:1(<module>)
                                                                       1    0.000    0.000  time.py:1(<module>)
                                                                       3    0.000    0.000  timedeltas.py:1(<module>)
                                                                       1    0.000    0.000  timeit.py:1(<module>)
                                                                       3    0.000    0.001  timeout.py:1(<module>)
                                                                       1    0.000    0.000  timeouts.py:1(<module>)
                                                                       1    0.000    0.000  times.py:1(<module>)
                                                                       1    0.000    0.000  timestamp_pb2.py:1(<module>)
                                                                       3    0.000    0.000  tokens.py:1(<module>)
                                                                       1    0.000    0.000  tool_calling_utils.py:1(<module>)
                                                                       2    0.000    0.003  trace.py:1(<module>)
                                                                       1    0.000    0.000  trace_data.py:1(<module>)
                                                                       1    0.000    0.002  trace_info.py:1(<module>)
                                                                       1    0.000    0.000  trace_info_v2.py:1(<module>)
                                                                       1    0.000    0.001  trace_location.py:1(<module>)
                                                                       1    0.000    0.002  trace_manager.py:1(<module>)
                                                                       1    0.000    0.001  trace_pb2.py:1(<module>)
                                                                       1    0.000    0.000  trace_service_pb2.py:1(<module>)
                                                                       1    0.000    0.000  trace_state.py:1(<module>)
                                                                       1    0.000    0.000  trace_status.py:1(<module>)
                                                                       1    0.000    0.000  trace_utils.py:1(<module>)
                                                                       1    0.000    0.000  traceback.py:1(<module>)
                                                                       1    0.000    0.000  track.py:1(<module>)
                                                                       1    0.000    0.120  track_loader.py:1(<module>)
                                                                       1    0.000    0.000  trajectory.py:1(<module>)
                                                                       2    0.000    0.000  transforms.py:1(<module>)
                                                                       1    0.000    0.000  transports.py:1(<module>)
                                                                       1    0.000    0.003  tree.py:1(<module>)
                                                                       1    0.000    0.000  trsock.py:1(<module>)
                                                                       1    0.000    0.000  truncation.py:1(<module>)
                                                                       2    0.000    0.001  typ.py:1(<module>)
                                                                       1    0.000    0.000  type_adapter.py:1(<module>)
                                                                       1    0.000    0.000  type_checkers.py:1(<module>)
                                                                       1    0.000    0.000  type_hints.py:1(<module>)
                                                                       8    0.000    0.015  types.py:1(<module>)
                                                                       1    0.000    0.002  typing_extensions.py:1(<module>)
                                                                       1    0.000    0.001  typing_objects.py:1(<module>)
                                                                       1    0.000    0.001  tz.py:1(<module>)
                                                                       1    0.000    0.000  tzfile.py:1(<module>)
                                                                       1    0.000    0.000  tzinfo.py:1(<module>)
                                                                       1    0.000    0.001  uc_oss_rest_store.py:1(<module>)
                                                                       1    0.000    0.000  uc_volume_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  uc_volume_dataset_source.py:1(<module>)
                                                                       1    0.000    0.000  umath.py:1(<module>)
                                                                       1    0.000    0.000  unicode_escape.py:1(<module>)
                                                                       1    0.000    0.000  unity_catalog_models_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  unity_catalog_oss_messages_pb2.py:1(<module>)
                                                                       1    0.000    0.000  unity_catalog_oss_models_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  unity_catalog_oss_service_pb2.py:1(<module>)
                                                                       1    0.000    0.000  unity_catalog_prompt_messages_pb2.py:1(<module>)
                                                                       1    0.000    0.000  unity_catalog_prompt_service_pb2.py:1(<module>)
                                                                       1    0.000    0.001  unix_events.py:1(<module>)
                                                                       1    0.000    0.000  unknown_fields.py:1(<module>)
                                                                       1    0.000    0.003  uri.py:1(<module>)
                                                                       1    0.000    0.009  url.py:1(<module>)
                                                                       1    0.000    0.000  use_rules.py:1(<module>)
                                                                       1    0.000    0.000  user_frustration.py:1(<module>)
                                                                      12    0.000    0.006  util.py:1(<module>)
                                                                      24    0.001    0.194  utils.py:1(<module>)
                                                                       1    0.000    0.000  uuid.py:1(<module>)
                                                                       3    0.000    0.004  validation.py:1(<module>)
                                                                       1    0.000    0.003  validators.py:1(<module>)
                                                                       1    0.000    0.000  vehicle_visualizer.py:1(<module>)
                                                                      10    0.000    0.046  version.py:1(<module>)
                                                                       1    0.000    0.000  versioning.py:1(<module>)
                                                                       1    0.000    0.000  view_type.py:1(<module>)
                                                                       1    0.000    0.000  virtualenv.py:1(<module>)
                                                                       1    0.000    0.000  wait.py:1(<module>)
                                                                       1    0.000    0.000  warning.py:1(<module>)
                                                                       1    0.000    0.037  warnings.py:1(<module>)
                                                                       1    0.000    0.000  warnings_utils.py:1(<module>)
                                                                       1    0.000    0.001  webhook.py:1(<module>)
                                                                       1    0.000    0.000  webhooks_pb2.py:1(<module>)
                                                                       1    0.000    0.000  well_known_types.py:1(<module>)
                                                                       1    0.000    0.000  win.py:1(<module>)
                                                                       1    0.000    0.000  wire_format.py:1(<module>)
                                                                       1    0.000    0.008  writer.py:1(<module>)
                                                                       1    0.000    0.000  xml.py:1(<module>)
                                                                       1    0.000    0.000  yaml_utils.py:1(<module>)
                                                                       1    0.000    0.000  zsh_completion.py:1(<module>)
<string>:1(<module>)                                          ->       1    0.000    3.675  <frozen runpy>:201(run_module)
                                                                      51    0.000    0.000  _namespace_utils.py:96(__getitem__)
                                                                       5    0.000    0.000  typing.py:521(__getitem__)
<frozen runpy>:201(run_module)                                ->       1    0.000    2.615  <frozen runpy>:65(_run_code)
                                                                       1    0.000    1.060  <frozen runpy>:105(_get_module_details)
<frozen runpy>:65(_run_code)                                  ->       1    0.000    0.000  <frozen importlib._bootstrap>:632(cached)
                                                                       1    0.000    0.000  <frozen importlib._bootstrap>:645(parent)
                                                                       1    0.000    2.615  {built-in method builtins.exec}
                                                                       1    0.000    0.000  {method 'update' of 'dict' objects}
cli.py:1(<module>)                                            ->       1    0.000    0.000  <frozen importlib._bootstrap>:463(_lock_unlock_module)
                                                                       2    0.000    0.000  <frozen importlib._bootstrap>:645(parent)
                                                                       2    0.000    0.001  <frozen importlib._bootstrap>:1349(_find_and_load)
                                                                       1    0.000    0.000  <frozen importlib._bootstrap>:1390(_handle_fromlist)
                                                                       2    0.000    0.000  __init__.py:226(compile)
                                                                       1    0.000    0.000  __init__.py:2149(getLogger)
                                                                       1    0.000    0.000  ast.py:1799(__getattr__)
                                                                       1    0.000    0.000  main.py:45(main)
                                                                       1    0.000    0.000  main.py:79(main_decorator)
                                                                       1    0.000    2.565  main.py:80(decorated_main)
                                                                       1    0.000    0.000  pathlib.py:437(__str__)
                                                                       1    0.000    0.000  pathlib.py:719(__truediv__)
                                                                       3    0.000    0.000  pathlib.py:731(parent)
                                                                       1    0.000    0.000  pathlib.py:1157(__init__)
                                                                       1    0.000    0.000  pathlib.py:1164(__new__)
main.py:80(decorated_main)                                    ->       1    0.000    0.000  argparse.py:1894(parse_args)
                                                                       1    0.000    2.564  utils.py:306(_run_hydra)
                                                                       1    0.000    0.001  utils.py:501(get_args_parser)
utils.py:306(_run_hydra)                                      ->       1    0.000    0.000  <frozen importlib._bootstrap>:645(parent)
                                                                       1    0.000    0.149  hydra.py:81(get_mode)
                                                                       1    0.000    0.000  utils.py:37(detect_calling_file_or_module_from_task_function)
                                                                       1    0.000    0.000  utils.py:102(detect_task_name)
                                                                       1    0.000    0.004  utils.py:184(create_automatic_config_search_path)
                                                                       2    0.000    0.000  utils.py:218(run_and_report)
                                                                       1    0.000    0.000  utils.py:283(validate_config_path)
                                                                       1    0.000    2.410  utils.py:430(_run_app)
evaluation_runner.py:21(run)                                  ->       1    0.000    0.000  factory.py:5(create_clock)
                                                                       1    0.000    0.001  frame_data.py:16(create_frame_data_type)
                                                                       1    0.000    0.000  frame_data.py:46(collect_node_output_fields)
                                                                       6    0.000    0.000  node.py:77(set_frame_data)
                                                                       1    0.000    0.000  single_process.py:25(__init__)
                                                                       0    0.000    0.000  single_process.py:29(run)
                                                                       3    0.000    0.000  {built-in method builtins.setattr}
                                                                       1    0.000    0.000  {method 'items' of 'dict' objects}
single_process.py:29(run)                                     ->       1    0.000    0.016  logger_node.py:49(on_init)
                                                                       4    0.000    0.000  node.py:104(on_init)
                                                                       1    0.000    0.007  simulator.py:83(on_init)
                                                                       0    0.000    0.000  std.py:663(__new__)
                                                                       1    0.000    0.000  {built-in method builtins.hasattr}
<frozen importlib._bootstrap>:1349(_find_and_load)            ->    2178    0.000    0.000  <frozen importlib._bootstrap>:412(__init__)
                                                                    2178    0.002    0.030  <frozen importlib._bootstrap>:416(__enter__)
                                                                    2178    0.001    0.006  <frozen importlib._bootstrap>:420(__exit__)
                                                                    2146    0.001    0.002  <frozen importlib._bootstrap>:445(cb)
                                                                       1    0.000    0.000  <frozen importlib._bootstrap>:463(_lock_unlock_module)
                                                                2177/139    0.010    1.345  <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
                                                                     118    0.000    0.000  {built-in method builtins.getattr}
                                                                    4414    0.001    0.001  {method 'get' of 'dict' objects}
<frozen importlib._bootstrap>:1304(_find_and_load_unlocked)   -> 190/127    0.000    0.734  <frozen importlib._bootstrap>:480(_call_with_frames_removed)
                                                                 1912/20    0.004    1.294  <frozen importlib._bootstrap>:911(_load_unlocked)
                                                                    2072    0.012    0.131  <frozen importlib._bootstrap>:1240(_find_spec)
                                                                    1741    0.001    0.001  {built-in method builtins.setattr}
                                                                    1746    0.000    0.000  {method 'append' of 'list' objects}
                                                                    1746    0.000    0.000  {method 'pop' of 'list' objects}
                                                                    3932    0.001    0.001  {method 'rpartition' of 'str' objects}
<frozen importlib._bootstrap>:480(_call_with_frames_removed)  ->       2    0.000    0.001  <frozen importlib._bootstrap>:1375(_gcd_import)
                                                                      42    0.001    0.001  {built-in method _imp.create_builtin}
                                                                 103/102    0.035    0.043  {built-in method _imp.create_dynamic}
                                                                   42/41    0.002    0.002  {built-in method _imp.exec_builtin}
                                                                  103/59    0.017    0.111  {built-in method _imp.exec_dynamic}
                                                                    2032    0.001    0.001  {built-in method _imp.find_frozen}
                                                                       1    0.000    0.000  {built-in method _imp.get_frozen_object}
                                                                 515/107    0.001    1.141  {built-in method builtins.__import__}
                                                                 1767/28    0.008    1.295  {built-in method builtins.exec}
<frozen importlib._bootstrap_external>:989(exec_module)       -> 1767/28    0.001    1.295  <frozen importlib._bootstrap>:480(_call_with_frames_removed)
                                                                    1767    0.007    0.181  <frozen importlib._bootstrap_external>:1062(get_code)
<frozen importlib._bootstrap>:911(_load_unlocked)             ->    1907    0.000    0.000  <frozen importlib._bootstrap>:491(_verbose_message)
                                                               1912/1898    0.002    0.068  <frozen importlib._bootstrap>:806(module_from_spec)
                                                                   42/41    0.000    0.002  <frozen importlib._bootstrap>:997(exec_module)
                                                                       1    0.000    0.002  <frozen importlib._bootstrap>:1171(exec_module)
                                                                 1759/20    0.002    1.294  <frozen importlib._bootstrap_external>:989(exec_module)
                                                                  103/59    0.000    0.111  <frozen importlib._bootstrap_external>:1295(exec_module)
                                                                       6    0.000    0.000  <frozen importlib._bootstrap_external>:1408(exec_module)
                                                                       1    0.000    0.000  six.py:239(exec_module)
                                                                    1906    0.000    0.000  {built-in method builtins.hasattr}
                                                                    1907    0.001    0.001  {method 'pop' of 'dict' objects}
simulator.py:151(on_run)                                      ->     100    0.001    0.001  dynamics.py:15(update_bicycle_model)
                                                                     100    0.000    0.002  map.py:37(is_drivable_polygon)
                                                                     500    0.000    0.001  obstacle.py:84(get_obstacle_state)
                                                                     500    0.001    0.012  obstacle.py:215(get_obstacle_polygon)
                                                                     500    0.000    0.002  obstacle.py:273(check_collision)
                                                                     100    0.229    1.224  sensor.py:42(scan)
                                                                     200    0.000    0.008  simulator.py:260(_get_vehicle_polygon)
                                                                     100    0.000    0.000  simulator.py:266(_create_ad_component_log)
                                                                     100    0.000    0.000  state.py:113(to_vehicle_state)
                                                                     100    0.000    0.000  {built-in method builtins.getattr}
                                                                     100    0.000    0.000  {built-in method builtins.hasattr}
                                                                     100    0.000    0.000  {built-in method builtins.setattr}
                                                                     600    0.000    0.000  {method 'append' of 'list' objects}
{built-in method builtins.__import__}                         ->     295    0.000    0.003  <frozen importlib._bootstrap>:463(_lock_unlock_module)
                                                                  517/79    0.002    1.247  <frozen importlib._bootstrap>:1349(_find_and_load)
                                                                      44    0.000    0.000  <frozen importlib._bootstrap>:1390(_handle_fromlist)
sensor.py:42(scan)                                            ->     800    0.001    0.008  base.py:219(coords)
                                                                     700    0.000    0.002  base.py:330(geom_type)
                                                                     600    0.000    0.002  base.py:364(boundary)
                                                                     100    0.000    0.000  base.py:1038(geoms)
                                                                     100    0.000    0.001  main.py:240(__init__)
                                                                   51200    0.003    0.003  multiarray.py:391(where)
                                                                     100    0.000    0.000  numeric.py:324(full)
                                                                     500    0.001    0.001  obstacle.py:84(get_obstacle_state)
                                                                     500    0.001    0.013  obstacle.py:215(get_obstacle_polygon)
                                                                   51200    0.833    0.956  sensor.py:149(_vectorized_ray_segment_intersection)
